token_type,token_address,receiver,amount,id
erc20,0x333A4823466879eeF910A04D473505da62142069,0x77aA943A365161e499eaFF59E936a799e6051e15,0.006831531499454116,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x540A6950376edC97D449EcCfd1987C100843Be72,0.011581897941693046,
erc20,0x333A4823466879eeF910A04D473505da62142069,0xf6f6C75478A7DA8332B30AD28Ce389F3De4cBA95,0.001903496930624920,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x701d7ec468a8fF9Bd4B76Be049e40cAB79fb3310,0.001385196989132945,
erc20,0x333A4823466879eeF910A04D473505da62142069,0xEf736f0036647A1B6828c92A9fEe27a6DDC2B250,0.026450832354358282,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x3e465ABFa9b2A7E18a610F489fb3510765461d13,0.025776946512376829,
erc20,0x333A4823466879eeF910A04D473505da62142069,0xd25AD8d836Bf95e2876E34d6e46635A90C38BB86,0.019104090836564204,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x327b0c1Ecd110651dC9994b6764b695c9cdC29bA,0.040921424012591686,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x5FecD240ad629B2De86b87C6cd59a448F2168362,0.009817521429610824,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x568b9bFfF4a3a7C7351db84EC2F4Ad4CA147A1D0,0.003758218999911849,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x4e3072f7b5C075EA5FdEb423DA95312C4B99dc22,0.043034156362542078,
erc20,0x333A4823466879eeF910A04D473505da62142069,0xA45e4DA10f86579FF2D37CBf29Fc7B27C08A22fA,0.004818975637674430,
erc20,0x333A4823466879eeF910A04D473505da62142069,0xF968030893d9A02f51D135c5EeF17513A2981acA,0.004123077969003691,
erc20,0x333A4823466879eeF910A04D473505da62142069,0xEdd000B7Db3cb8931d4E0cb1D0DBe6B947Ceb09A,0.014262650210457187,
erc20,0x333A4823466879eeF910A04D473505da62142069,0x0F9C6A9d8f9729aB07b5b2B870Ce8122E76708b0,0.020760003345058416,
