0x77aA943A365161e499eaFF59E936a799e6051e15,0.007993400699401271
0x5C6d1B304abcDffeD1cdF77c918009A228959E42,0.000011331325362872
0x540A6950376edC97D449EcCfd1987C100843Be72,0.012575113702712286
0x586b20a7227857ECec010A37e6A89149A2a632C8,0.000000000000000000
0xf6f6C75478A7DA8332B30AD28Ce389F3De4cBA95,0.002066313506809121
0xD8de315eB7A00f4155d1Ea9eb4eb6888Ae715631,0.000003065515805243
0x57F908C42F5a0e5DBBd3c35a137cC242cF89Add6,0.000112327025260835
0x701d7ec468a8fF9Bd4B76Be049e40cAB79fb3310,0.001430299853200596
0xAbD8Cee5a93265fc7D1F9e45f0169294d01B8802,0.000000000000000000
0x1d4fc5A249b0702468CA520f33B34F92F2fd25D4,0.000000000000000000
0xe44358E670e5084Ca16a5eA41e24d81e66a1F14a,0.000013940536343016
0xEf736f0036647A1B6828c92A9fEe27a6DDC2B250,0.030707417706265875
0x6A064Af708E54DEBeC1B84201eC882E5055346A0,0.000000000000000000
0x3e465ABFa9b2A7E18a610F489fb3510765461d13,0.026498780030142337
0xd25AD8d836Bf95e2876E34d6e46635A90C38BB86,0.019453030028500711
0xEE4968a9eD0b6dB4316C1A3216d2b2847C459ED1,0.000000000000000000
0x327b0c1Ecd110651dC9994b6764b695c9cdC29bA,0.046193236268415470
0x5FecD240ad629B2De86b87C6cd59a448F2168362,0.010248875684356894
0x61d2b9111F3cA83787006554C8Bc2a8b2207A8E8,0.000070221048697404
0xebA6120492c505b6211cafF86c7757D1df58E8a7,0.000287309605298387
0x36aa46E405d2a605cB0bD6b15476fcB2A3DFc1B2,0.000018644013584041
0xA6E2263A96FD536Bd9D143743dbb2f83eaB9a343,0.000002225939404612
0x207fD22cC5813c5020E03a6E04FF0F0be7819A70,0.000001067903065943
0x885ea391039e0FA3f6833a1F3B6d7433B5b69bb6,0.000061161779540274
0x568b9bFfF4a3a7C7351db84EC2F4Ad4CA147A1D0,0.004479297075002068
0x0096dE908BabE0C94114Da6f5D2Cb47f7DC1B665,0.000887484421946158
0xD903636293da47B66861BE87B360C795fda43F5f,0.000000000000000000
0xf179C974319217a5b73881954b858D9215A8bc6f,0.000000000000000000
0xC590Ed9C6b18cEfb629917280B25e7f08914220D,0.000000000000000000
0x1d8E302E451b6698f000809DCB7F51AE4b708936,0.000000000000000000
0xd26a0a35321C6793E47eB602F1676C915caF111c,0.000036611600328131
0x3BBD1Bcb25dd27bFcEdbDe6C173C2ca35Be62150,0.000005556421098414
0xB110BD3F66f7692577E74F57adcaE2576eAD6702,0.000000000000000000
0x886F55E670cF0e0749cae8e58bA355Ae5F804575,0.000218629036687859
0x15Fab1cC5262D69853b1196f74d38C7FC96Fc6D7,0.000049355033478228
0xf064dbc47f2c469413C4E1B1931D159eD3581bE7,0.000000000000000000
0x4e3072f7b5C075EA5FdEb423DA95312C4B99dc22,0.036506560065731943
0x51D69A3d4a666fb658c22f761b5b87E04Ecf99Ae,0.000186888500480504
0x66a4F3DBf7633D7B68bE09A63529533bA917F69D,0.000124432165529446
0xfCD134Aa6567e6C28b342c575199376e491841bE,0.000000000000000000
0xE6ec7f3155bF378A24b93677EFf2cCF05dEF231D,0.000382839250290371
0x9219e2778E0FAc0E59010157386f9c930CB25ab6,0.000000000000000000
0xe430710AAA9168784d90691B8B5e4E5de9623Be7,0.000012245744810353
0x1Bb4c08d421BB32e75E50F50828b51507d6739e1,0.000303473149824564
0x6a765Fa033aaB42f66B306e81e690ff5339525c2,0.000089358038127455
0x2d59CD7112E36a223807C08a636CBd51eC928c6C,0.000469492177405208
0xfbAe6975dEa8d3173f8d3e71b0cEF9ecfE56B990,0.000043251494255038
0x46Ad79eFd29B4212eE2dB32153c682Db06614Ce5,0.000008706933632754
0x6e311C67E5e5476d6bBF87226038514c3eD11EbE,0.000035460583249442
0x9A1e0c819F4e6608082cc28D515648edAb043B85,0.000061275866917975
0xA45e4DA10f86579FF2D37CBf29Fc7B27C08A22fA,0.005668248419426920
0xe0fda19799b5100192f2bA402CB9150aDfc42501,0.000048816503094158
0xA0b77dCb9CEbd0Bb3514AF50e2aC137ab2CFf0Eb,0.000000000000000000
0x15A9df4fB3Fc90452234F97c4A0921eb52B85C70,0.000146426481993791
0x4f6502A9e4f133122e88C58B4aE4ba2d537B19D4,0.000686605238588603
0xb05e707879eA4ecD09392A7c78C05aA76f4c86E3,0.000050132616220096
0xE83906d6C19939DcC3FFCC317556D940C87847ec,0.000000000000000000
0x72b5A3B2703249916bE721F45527B49Cd2c3e650,0.000055277512833348
0xAf4807D083287f205d897e6D00c6FdE1bF0A241A,0.000096017410411279
0x4a204cB125729a5e14A97Df5993735970C026504,0.000030196799085815
0xEF3253E2FaAA98A403253e3777708bDaf58546a9,0.000068433053591888
0x4326434696309A2CbDD6DB422afF4f7b268ADD60,0.000507608311479935
0x0a8928e9CEde470bf74Fd1ffb7f220ddBc7344af,0.000408670102264456
0x38123a191e9685448658d2207B0543E2Fb9282cC,0.000795594797074757
0x4A1158353B1C279788eb18f16C5DDc7699Ee7e46,0.000000745646760717
0xAA4197C2efCf7cC9919d582c9246237eBc4209D2,0.000028587856717980
0x88D2C34c3c59069F823d9F5011662b6111862282,0.000659882334316929
0xe903EC6B90365569D744A3de802AF9270A5EE10B,0.000085387116140898
0xda8c0DC17495e84e86B37c77D713AcACAAE83CF2,0.000075555987519172
0x5761539E1D114A83F9fAc3Aa854929a3eb40bF0d,0.000116938193719472
0x07F2A8C405e643D0c97c382911a1097060f14FFb,0.000006734935460977
0xF968030893d9A02f51D135c5EeF17513A2981acA,0.004389089984122979
0xBcb72C745BEb371842F13c28FD9c3855f5181222,0.001134981360000069
0xf88EaDe6A90e32C869BD12Bcc0071Dc42aB77529,0.000051583418423743
0x1975f42423ccD928D9D5c1D4FEd4c2A0F10bDbF1,0.000399723320793128
0xFA4572b4E734587Fe0b4d415a92E6654C0c71460,0.000021116839482641
0x0F4557462eD91aB7BF885aD9f542691FF5fE9d4C,0.000000000000000000
0x6192613bb2E3A3A4B895Bd54f93d57e9d382632B,0.000708172213847243
0x6eFcAD620d99e788baE23E8A9515CdFF4c83136B,0.000002225939404612
0xEdd000B7Db3cb8931d4E0cb1D0DBe6B947Ceb09A,0.004289472698741438
0x70511BFE07d9E9599A93d5a7B9F6e1C30fbeC695,0.000367280537253698
0x25D93FD04c4964DFF1C9CeDf8F1c57007b07ce08,0.000000000000000000
0x51F144d6B9370Be879943dC1Ba149353A8778033,0.000161851399074540
0x4DD3fEfA24615591262173B49d04f37c515742A2,0.000021385759643398
0xDAE7Ff19A90264d7B9c04D4d8687473d34Dc3F06,0.000011372360689888
0x0F9C6A9d8f9729aB07b5b2B870Ce8122E76708b0,0.020360466816486796
0x1eEcB56f3aA2A3aE066595122Fc3e7C299f985FB,0.000036074819226186
0x03d61667BFfE69F4F172Eafa5660f974266aC307,0.000042672918912942
0x8E2dc474786bd7CF5d0D34C093f294955BB863c0,0.000005670224054041
0x77D15E5D7A7d3ACeec38cD84AEcB0670567C8ABe,0.000127919146801916
0x9595Eb47613d278da676acC6adC0e1B5fB0D752e,0.000000000000000000
0x48AB590393CcE03e0f34F6450B0B5ADCa9348e43,0.000232866343087939
0x36E9a9184787346215F8b41cc4c1cf75C3df14Ce,0.000003731219035656
0x6a61857928149cb7cd2ad29251902787BCf9C3b0,0.000000000000000000
